track,album,length,key,tempo,loudness,dynamic_range,volume,energy,zero_crossing_rate,type,by,artist
Marlene (Mony),"Auxuman, Vol.1",167.2920634920635,C minor,81.08108108108108,-14.521041870117188,80.0,0.33445119857788086,129.6523895263672,[[0.02539062 0.04052734 0.05761719 ... 0.39599609 0.26318359 0.13232422]],vocal,AI,Auxuman
Never Alone (Zoya),"Auxuman, Vol.1",154.08766439909297,G minor,100.0,-18.433515548706055,80.0,0.3175819516181946,134.33145141601562,[[0.09375    0.15283203 0.20458984 ... 0.         0.         0.        ]],vocal,AI,Auxuman
One (Yona),"Auxuman, Vol.1",213.02004535147393,C minor,127.65957446808511,-23.61493492126465,80.0,0.15107472240924835,31.46681785583496,[[0.03076172 0.03466797 0.04052734 ... 0.03125    0.02197266 0.01660156]],vocal,AI,Auxuman
Reflecting (Yona),"Auxuman, Vol.1",160.02004535147393,G# minor,120.0,-16.239547729492188,80.0,0.31227922439575195,113.43499755859375,[[0.05126953 0.0625     0.06884766 ... 0.11083984 0.08398438 0.0546875 ]],vocal,AI,Auxuman
Running (Mony),"Auxuman, Vol.1",202.39804988662132,E minor,92.3076923076923,-13.193877220153809,80.0,0.266928106546402,80.5266342163086,[[0.04394531 0.06103516 0.0625     ... 0.11181641 0.08837891 0.06347656]],vocal,AI,Auxuman
Subject (Hexe),"Auxuman, Vol.1",207.801768707483,D minor,139.53488372093022,-16.04688262939453,80.0,0.3415060341358185,132.8004608154297,[[0.08154297 0.09521484 0.10302734 ... 0.33642578 0.28710938 0.24023438]],vocal,AI,Auxuman
Try Me (Hexe),"Auxuman, Vol.1",216.38303854875284,E minor,133.33333333333334,-14.996353149414062,80.0,0.35485321283340454,141.97735595703125,[[0.06201172 0.07714844 0.08007812 ... 0.07080078 0.06494141 0.04882812]],vocal,AI,Auxuman
Years Years (Mony),"Auxuman, Vol.1",190.36403628117912,C minor,72.28915662650603,-14.793074607849121,80.0,0.2843278646469116,96.1219253540039,[[0.01904297 0.02929688 0.03808594 ... 0.38427734 0.28662109 0.14990234]],vocal,AI,Auxuman
2.0.mp3,2.0,167.27274376417233,Ab major,66.66666666666667,-19.24631690979004,80.0,0.22724264860153198,68.76799011230469,[[0.01318359 0.02099609 0.02587891 ... 0.16992188 0.16455078 0.12353516]],vocal,AI,Auxuman
GEMINI - HRTZ.mp3,"Auxuman, Vol.2",167.58621315192744,Bb minor,115.38461538461539,-18.383935928344727,80.0,0.25631284713745117,78.9164810180664,[[0.00830078 0.01269531 0.01513672 ... 0.59570312 0.46582031 0.39697266]],vocal,AI,Auxuman
HEXE - VEKTOR.mp3,"Auxuman, Vol.2",138.94739229024944,F major,133.33333333333334,-18.443044662475586,80.0,0.2533907890319824,79.34899139404297,[[0.05419922 0.07763672 0.09179688 ... 0.00732422 0.00732422 0.00585938]],vocal,AI,Auxuman
MONY - CROSSFIRE.mp3,"Auxuman, Vol.2",203.07691609977323,D# minor,117.6470588235294,-11.272274017333984,80.0,0.3145604133605957,107.87935638427734,[[0.22314453 0.33105469 0.44335938 ... 0.38964844 0.36279297 0.265625  ]],vocal,AI,Auxuman
MONY - LUVLIFE.mp3,"Auxuman, Vol.2",224.0,Eb major,120.0,-23.009244918823242,80.0,0.20341074466705322,51.04576110839844,[[0.17871094 0.24560547 0.31494141 ... 0.52832031 0.51904297 0.38818359]],vocal,AI,Auxuman
YONA - GEMINI.mp3,"Auxuman, Vol.2",189.13043083900226,B minor,122.44897959183673,-23.704885482788086,80.0,0.1859011948108673,44.61351776123047,[[0.15673828 0.17871094 0.20263672 ... 0.77734375 0.61425781 0.42089844]],vocal,AI,Auxuman
YONA - STRANGE TIMES.mp3,"Auxuman, Vol.2",186.66666666666666,B minor,63.1578947368421,-30.874160766601562,80.0,0.17799179255962372,49.40101623535156,[[0.07421875 0.08544922 0.09667969 ... 0.05322266 0.04101562 0.02783203]],vocal,AI,Auxuman
YONA - YOUR SONG.mp3,"Auxuman, Vol.2",215.51020408163265,D# minor,98.36065573770492,-17.104053497314453,80.0,0.23269766569137573,63.64655303955078,[[0.06298828 0.06640625 0.06933594 ... 0.39453125 0.33154297 0.21630859]],vocal,AI,Auxuman
ZOYA - ABOVE.mp3,"Auxuman, Vol.2",171.0,E minor,162.16216216216216,-10.263603210449219,80.0,0.3015430271625519,102.11688995361328,[[0.08007812 0.09765625 0.11181641 ... 0.61376953 0.53320312 0.36962891]],vocal,AI,Auxuman
Art and Law.mp3,C,168.0,G minor,120.0,-31.14870834350586,80.0,0.21892951428890228,78.51702117919922,[[0.05664062 0.06494141 0.07910156 ... 0.01269531 0.01074219 0.0078125 ]],vocal,AI,Auxuman
Doubt You.mp3,C,138.26090702947846,B major,92.3076923076923,-18.723228454589844,80.0,0.22124989330768585,59.73051834106445,[[0.02587891 0.03271484 0.04394531 ... 0.02197266 0.01611328 0.00976562]],vocal,AI,Auxuman
Loifve.mp3,C,154.54544217687075,D# minor,133.33333333333334,-20.386009216308594,80.0,0.28147459030151367,104.06037902832031,[[0.15673828 0.20800781 0.25976562 ... 0.06201172 0.05859375 0.04394531]],vocal,AI,Auxuman
Memorise.mp3,C,152.72730158730158,C minor,70.58823529411765,-21.596538543701172,80.0,0.20055413246154785,50.58084487915039,[[0.         0.         0.         ... 0.06347656 0.06298828 0.04638672]],vocal,AI,Auxuman
Oblivious.mp3,C,175.38462585034014,G# minor,130.43478260869566,-15.529994010925293,80.0,0.3556278944015503,144.6528778076172,[[0.17675781 0.26513672 0.33349609 ... 0.09423828 0.06396484 0.03369141]],vocal,AI,Auxuman
See.mp3,C,160.0,Bb minor,230.76923076923077,-20.898447036743164,80.0,0.24738863110542297,71.29661560058594,[[0.12988281 0.1640625  0.22998047 ... 0.17382812 0.1875     0.14013672]],vocal,AI,Auxuman
Sin.mp3,C,174.54548752834467,G minor,76.92307692307692,-28.347797393798828,80.0,0.21067668497562408,69.23377227783203,[[0.06005859 0.06005859 0.06005859 ... 0.07568359 0.05810547 0.03955078]],vocal,AI,Auxuman
Smile.mp3,C,188.18181405895692,F minor,88.23529411764706,-16.255756378173828,80.0,0.33005306124687195,123.16578674316406,[[0.05761719 0.05810547 0.05859375 ... 0.0234375  0.02246094 0.01806641]],vocal,AI,Auxuman
Magnolia.mp3,Magnolia,212.0,A major,120.0,-12.26222038269043,57.34114074707031,0.28084516525268555,85.94265747070312,[[0.02294922 0.04199219 0.06103516 ... 0.05078125 0.03955078 0.02783203]],vocal,AI,Auxuman
Dawn Chorus,ANIMA,323.1000453514739,D major,142.85714285714286,-7.511679172515869,80.0,0.4162888526916504,189.5684356689453,[[0.03125    0.03125    0.03125    ... 0.20556641 0.19140625 0.14160156]],vocal,human,else
I Am a Very Rude Person,ANIMA,224.78004535147392,C minor,125.0,-25.0181884765625,80.0,0.2838233411312103,114.1287612915039,[[0.09667969 0.12988281 0.13427734 ... 0.05957031 0.05126953 0.03710938]],vocal,human,else
Impossible Knots,ANIMA,259.94004535147394,D# minor,92.3076923076923,-16.022693634033203,80.0,0.2658435106277466,87.46234893798828,[[0.00976562 0.01074219 0.01123047 ... 0.08105469 0.06933594 0.04931641]],vocal,human,else
Last I Heard (...He Was Circling the Drain),ANIMA,306.7800453514739,A minor,63.1578947368421,-19.79721450805664,80.0,0.22590821981430054,60.82413864135742,[[0.36523438 0.37207031 0.37841797 ... 0.04882812 0.06347656 0.05029297]],vocal,human,else
Not The News,ANIMA,237.06004535147392,D minor,61.855670103092784,-22.870750427246094,80.0,0.20881186425685883,57.46579360961914,[[0.03125    0.04589844 0.07763672 ... 0.15869141 0.12939453 0.09228516]],vocal,human,else
Runwayaway,ANIMA,356.78702947845807,C# minor,127.65957446808511,-22.64896583557129,80.0,0.26617708802223206,94.79969787597656,[[0.02587891 0.046875   0.06298828 ... 0.80810547 0.58837891 0.36767578]],vocal,human,else
The Axe,ANIMA,419.4330612244898,C minor,69.76744186046511,-20.788286209106445,80.0,0.268846333026886,91.5750732421875,[[0.07080078 0.11035156 0.13720703 ... 0.04101562 0.03369141 0.02392578]],vocal,human,else
Traffic,ANIMA,318.00603174603174,G minor,130.43478260869566,-13.598727226257324,80.0,0.3380680978298187,132.59141540527344,[[0.05273438 0.05908203 0.0625     ... 0.89599609 0.75634766 0.53271484]],vocal,human,else
Twist,ANIMA,423.1930612244898,G major,125.0,-22.363691329956055,80.0,0.2799378037452698,95.89784240722656,[[0.03271484 0.03710938 0.04589844 ... 0.06884766 0.05957031 0.04248047]],vocal,human,else
andata,async,278.6610430839002,G# minor,92.3076923076923,-24.4536190032959,80.0,0.13186956942081451,22.895626068115234,[[0.08300781 0.08935547 0.09033203 ... 0.88720703 0.68945312 0.46923828]],instrument,human,else
async,async,164.6291609977324,F minor,176.47058823529412,-38.2277946472168,80.0,0.0980747640132904,16.99616241455078,[[0.44384766 0.67138672 0.89111328 ... 0.32470703 0.32470703 0.24316406]],instrument,human,else
disintegration,async,346.45405895691607,E minor,89.55223880597015,-29.95258331298828,80.0,0.06994760781526566,7.541487693786621,[[0.01464844 0.02050781 0.02490234 ... 0.78515625 0.60351562 0.39013672]],instrument,human,else
ff,async,312.62303854875285,E minor,60.0,-20.139867782592773,80.0,0.12316109240055084,18.644853591918945,[[0.01318359 0.01660156 0.01953125 ... 0.83935547 0.64892578 0.42773438]],instrument,human,else
fullmoon,async,313.34,D minor,76.92307692307692,-28.878799438476562,80.0,0.08713967353105545,9.662856101989746,[[0.21630859 0.23388672 0.24707031 ... 0.87792969 0.75830078 0.54345703]],instrument,human,else
garden,async,256.20399092970524,B minor,74.07407407407408,-27.502962112426758,80.0,0.13371342420578003,22.787078857421875,[[0.12011719 0.19140625 0.25       ... 0.15039062 0.15039062 0.11572266]],instrument,human,else
honj,async,221.63206349206348,F# minor,47.24409448818898,-66.05132293701172,80.0,0.020768601447343826,1.3413183689117432,[[0.12988281 0.17382812 0.21142578 ... 0.21240234 0.171875   0.10498047]],instrument,human,else
"Life, Life",async,263.6,C major,48.0,-28.538131713867188,80.0,0.1014912948012352,14.209160804748535,[[0.15820312 0.22412109 0.29492188 ... 0.79541016 0.59765625 0.3828125 ]],instrument,human,else
solari,async,232.0930612244898,F major,74.07407407407408,-16.108821868896484,80.0,0.1643347293138504,32.255821228027344,[[0.04394531 0.05175781 0.05908203 ... 0.80957031 0.60742188 0.38378906]],instrument,human,else
stakra,async,221.2120634920635,F# minor,181.8181818181818,-31.683734893798828,80.0,0.1351366639137268,26.76229476928711,[[0.08300781 0.08349609 0.08740234 ... 0.81884766 0.64160156 0.42919922]],instrument,human,else
tri,async,208.92802721088435,F# minor,68.96551724137932,-46.977142333984375,80.0,0.021071841940283775,1.0301796197891235,[[0.36816406 0.47363281 0.5625     ... 0.36425781 0.32128906 0.23583984]],instrument,human,else
ubi,async,243.20104308390023,F# minor,58.8235294117647,-35.16179656982422,80.0,0.06702220439910889,6.625287055969238,[[0.09326172 0.14257812 0.19091797 ... 0.84814453 0.79003906 0.57861328]],instrument,human,else
walker,async,260.26603174603173,E minor,58.25242718446602,-25.661012649536133,80.0,0.05049775168299675,3.099475383758545,[[0.24267578 0.35253906 0.48046875 ... 0.16210938 0.17480469 0.14306641]],instrument,human,else
ZURE,async,311.7360544217687,A minor,77.92207792207792,-42.13394546508789,80.0,0.04105408862233162,3.471458911895752,[[0.04736328 0.05810547 0.06591797 ... 0.44238281 0.37548828 0.25146484]],instrument,human,else
andata - Electric Youth Remix,Async Remodels,350.2962811791383,G# minor,120.0,-24.643484115600586,80.0,0.20788046717643738,59.45058059692383,[[0.22998047 0.28369141 0.34130859 ... 0.         0.         0.        ]],instrument,human,else
andata - Oneohtrix Point Never Remix,Async Remodels,260.0069387755102,G# minor,92.3076923076923,-26.86465835571289,80.0,0.10614759474992752,17.82903289794922,[[0.01708984 0.03564453 0.04296875 ... 0.09179688 0.         0.        ]],instrument,human,else
async - ARCA Remix,Async Remodels,222.8651700680272,C major,115.38461538461539,-28.487789154052734,80.0,0.16510096192359924,36.66035461425781,[[0.05664062 0.09375    0.12451172 ... 0.         0.         0.        ]],instrument,human,else
disintegration - Alva Noto Remodel,Async Remodels,324.56857142857143,G# minor,103.44827586206897,-24.655107498168945,80.0,0.23168779909610748,73.52239227294922,[[0.         0.         0.05175781 ... 0.         0.         0.        ]],instrument,human,else
fullmoon - Motion Graphics Remix,Async Remodels,237.818820861678,G minor,48.38709677419355,-43.852291107177734,80.0,0.09756938368082047,21.588394165039062,[[0.2421875  0.39501953 0.55566406 ... 0.13916016 0.02880859 0.        ]],instrument,human,else
fullmoon - S U R V I V E Version,Async Remodels,312.0200453514739,G minor,62.5,-33.37008285522461,80.0,0.10905010253190994,17.9708309173584,[[0.06640625 0.078125   0.10351562 ... 0.18212891 0.26220703 0.23291016]],instrument,human,else
"Life, Life - Andy Stott Remodel",Async Remodels,352.0355102040816,A minor,84.50704225352112,-22.5250186920166,80.0,0.256428986787796,84.5565414428711,[[0.01220703 0.01611328 0.01757812 ... 0.56689453 0.38037109 0.16552734]],instrument,human,else
solari (Fennesz remodel),Async Remodels,251.56303854875284,F major,111.11111111111111,-20.500574111938477,80.0,0.19811606407165527,45.938228607177734,[[0.01318359 0.02148438 0.02539062 ... 0.52099609 0.44873047 0.26904297]],instrument,human,else
solari - Jóhann Jóhannsson Rework,Async Remodels,391.8078458049887,D minor,74.07407407407408,-33.61854553222656,80.0,0.1381230652332306,32.27273178100586,[[0.23193359 0.31005859 0.36132812 ... 0.25976562 0.13769531 0.        ]],instrument,human,else
ZURE - Cornelius Remix,Async Remodels,224.90852607709752,A minor,78.94736842105263,-37.380775451660156,80.0,0.14349108934402466,31.541465759277344,[[0.17041016 0.18603516 0.19580078 ... 0.16064453 0.13037109 0.02490234]],instrument,human,else
ZURE - Yves Tumor Obsession Edit,Async Remodels,344.47637188208614,A minor,61.224489795918366,-31.5770320892334,80.0,0.19907720386981964,58.187313079833984,[[0.01269531 0.01806641 0.02294922 ... 0.63574219 0.40917969 0.21044922]],instrument,human,else
aqua,BTTB (Back to the Basics),270.30104308390025,G major,64.51612903225806,-38.128013610839844,80.0,0.06523104012012482,6.835585594177246,[[0.078125   0.08203125 0.08740234 ... 0.69775391 0.69091797 0.50634766]],instrument,human,else
bachata,BTTB (Back to the Basics),494.0820408163265,F minor,103.44827586206897,-43.5217170715332,80.0,0.052060265094041824,4.65678071975708,[[0.00390625 0.00488281 0.00878906 ... 0.41943359 0.43505859 0.35595703]],instrument,human,else
chanson,BTTB (Back to the Basics),143.44303854875284,G# minor,162.16216216216216,-36.735816955566406,80.0,0.047169048339128494,3.936927556991577,[[0.11474609 0.11962891 0.12353516 ... 0.48535156 0.45654297 0.34814453]],instrument,human,else
choral no. 1,BTTB (Back to the Basics),147.32603174603176,G major,60.0,-45.54996109008789,80.0,0.03856887295842171,3.136251211166382,[[0.08984375 0.09375    0.11035156 ... 0.14941406 0.19580078 0.16357422]],instrument,human,else
choral no. 2,BTTB (Back to the Basics),124.54,C major,90.9090909090909,-34.65205383300781,80.0,0.06973231583833694,9.052264213562012,[[0.11523438 0.12451172 0.13085938 ... 0.03173828 0.02294922 0.01806641]],instrument,human,else
distant echo,BTTB (Back to the Basics),353.2360544217687,A minor,139.53488372093022,-34.95756149291992,80.0,0.051046695560216904,3.631716012954712,[[0.17285156 0.19628906 0.20410156 ... 0.01318359 0.00537109 0.00488281]],instrument,human,else
do bacteria sleep ,BTTB (Back to the Basics),257.49002267573695,D minor,240.0,-47.50420379638672,80.0,0.0362713485956192,2.6542487144470215,[[0.02148438 0.02392578 0.03710938 ... 0.01953125 0.01464844 0.00830078]],instrument,human,else
energy flow,BTTB (Back to the Basics),272.5210430839002,C major,171.42857142857142,-31.783817291259766,80.0,0.06680547446012497,6.955588340759277,[[0.16259766 0.18212891 0.19873047 ... 0.77880859 0.58544922 0.38867188]],instrument,human,else
intermezzo,BTTB (Back to the Basics),224.5350566893424,C# minor,113.20754716981132,-32.48717498779297,80.0,0.07974673807621002,8.820180892944336,[[0.35839844 0.54589844 0.73925781 ... 0.01513672 0.01513672 0.01220703]],instrument,human,else
lorenz and watson,BTTB (Back to the Basics),236.46303854875285,D major,103.44827586206897,-37.39165496826172,80.0,0.07118602097034454,8.187861442565918,[[0.01074219 0.015625   0.01757812 ... 0.20751953 0.20751953 0.19335938]],instrument,human,else
opus,BTTB (Back to the Basics),265.9800453514739,G major,115.38461538461539,-30.11984634399414,80.0,0.07230693846940994,7.3935723304748535,[[0.39404297 0.58789062 0.77978516 ... 0.20019531 0.32324219 0.29638672]],instrument,human,else
prelude,BTTB (Back to the Basics),248.84603174603174,G major,142.85714285714286,-38.23548889160156,80.0,0.0421341210603714,3.0591979026794434,[[0.01074219 0.01660156 0.01806641 ... 0.01806641 0.02490234 0.02148438]],instrument,human,else
reversing,BTTB (Back to the Basics),236.9485260770975,G major,109.0909090909091,-33.29711151123047,80.0,0.06693178415298462,7.191763401031494,[[0.23974609 0.28515625 0.30908203 ... 0.77294922 0.69677734 0.49072266]],instrument,human,else
snake eyes,BTTB (Back to the Basics),367.6520634920635,A minor,69.76744186046511,-38.723846435546875,80.0,0.05300235003232956,5.504658222198486,[[0.12792969 0.13232422 0.13964844 ... 0.63330078 0.59619141 0.45849609]],instrument,human,else
sonata,BTTB (Back to the Basics),210.62,B minor,176.47058823529412,-29.18505096435547,80.0,0.0882933959364891,9.790976524353027,[[0.01416016 0.01855469 0.02392578 ... 0.05322266 0.04980469 0.03222656]],instrument,human,else
sonatine,BTTB (Back to the Basics),218.5010430839002,Bb major,133.33333333333334,-37.4690055847168,80.0,0.059728529304265976,6.399986743927002,[[0.18017578 0.19824219 0.20556641 ... 0.57421875 0.47167969 0.34277344]],instrument,human,else
tong poo,BTTB (Back to the Basics),303.3530612244898,Eb major,81.08108108108108,-23.776968002319336,80.0,0.0912502259016037,11.016066551208496,[[0.37890625 0.55908203 0.74902344 ... 0.74121094 0.61230469 0.42724609]],instrument,human,else
uetax,BTTB (Back to the Basics),79.56566893424036,C minor,153.84615384615384,-57.68254852294922,80.0,0.007160690613090992,0.2091599404811859,[[0.02490234 0.03808594 0.05126953 ... 0.03027344 0.02734375 0.02294922]],instrument,human,else
Burn the Witch.mp3,A Moon Shaped Pool,220.60802721088436,F# minor,150.0,-17.451444625854492,80.0,0.31288477778434753,114.39527893066406,[[0.09423828 0.10742188 0.11767578 ... 0.27636719 0.40185547 0.35839844]],instrument,human,else
Daydreaming.mp3,A Moon Shaped Pool,384.4560090702948,C major,90.9090909090909,-21.671192169189453,80.0,0.18102501332759857,41.76396560668945,[[0.10400391 0.10644531 0.10888672 ... 0.16650391 0.14697266 0.11230469]],instrument,human,else
Decks Dark.mp3,A Moon Shaped Pool,281.0160090702948,D minor,69.76744186046511,-21.561006546020508,80.0,0.2373855859041214,71.22547912597656,[[0.07421875 0.08105469 0.09277344 ... 0.06298828 0.04980469 0.03125   ]],instrument,human,else
Desert Island Disk.mp3,A Moon Shaped Pool,224.71201814058958,G major,111.11111111111111,-18.549856185913086,80.0,0.23567333817481995,67.88973999023438,[[0.02832031 0.03027344 0.03076172 ... 0.3515625  0.33935547 0.26269531]],instrument,human,else
Ful Stop.mp3,A Moon Shaped Pool,367.36802721088435,B minor,75.9493670886076,-19.829727172851562,80.0,0.22019842267036438,58.12531661987305,[[0.05224609 0.05761719 0.06201172 ... 0.07324219 0.05761719 0.04638672]],instrument,human,else
Glass Eyes.mp3,A Moon Shaped Pool,172.94403628117914,Eb major,113.20754716981132,-27.594165802001953,80.0,0.15893803536891937,33.10145950317383,[[0.01708984 0.01953125 0.02099609 ... 0.0234375  0.01806641 0.01025391]],instrument,human,else
Identikit.mp3,A Moon Shaped Pool,266.64,F# minor,75.0,-19.428197860717773,80.0,0.24883517622947693,79.80215454101562,[[0.00390625 0.00830078 0.02050781 ... 0.75       0.6015625  0.41601562]],instrument,human,else
Present Tense.mp3,A Moon Shaped Pool,306.6,G# minor,92.3076923076923,-15.534629821777344,80.0,0.29654639959335327,100.68083190917969,[[0.11669922 0.11914062 0.12109375 ... 0.73876953 0.58496094 0.39599609]],instrument,human,else
The Numbers.mp3,A Moon Shaped Pool,345.88802721088433,C minor,77.92207792207792,-21.551259994506836,80.0,0.2699415385723114,94.02002716064453,[[0.14013672 0.15917969 0.171875   ... 0.74267578 0.57958984 0.39794922]],instrument,human,else
Tinker Tailor Soldier Sailor Rich Man Poor Man Beggar Man Thief.mp3,A Moon Shaped Pool,303.6960090702948,C# minor,89.55223880597015,-19.27679443359375,80.0,0.25905516743659973,84.18959045410156,[[0.2890625  0.39746094 0.43310547 ... 0.02636719 0.02050781 0.01171875]],instrument,human,else
True Love Waits.mp3,A Moon Shaped Pool,283.44,C major,136.36363636363637,-18.867799758911133,80.0,0.17693845927715302,38.607093811035156,[[0.00976562 0.01464844 0.01855469 ... 0.63769531 0.62451172 0.45849609]],instrument,human,else
Better Give U Up.mp3,French Kiwi Juice,256.56,F# minor,92.3076923076923,-27.481157302856445,80.0,0.25438496470451355,93.75741577148438,[[0.00878906 0.01171875 0.015625   ... 0.42236328 0.32958984 0.28173828]],vocal,human,else
Blessed.mp3,French Kiwi Juice,265.3920181405896,F# major,98.36065573770492,-21.250566482543945,80.0,0.2554958164691925,85.75891876220703,[[0.02148438 0.02539062 0.02783203 ... 0.15917969 0.16015625 0.14892578]],vocal,human,else
Canggu.mp3,French Kiwi Juice,245.83201814058958,D# minor,85.71428571428571,-28.437726974487305,80.0,0.21914635598659515,69.12030792236328,[[0.01953125 0.02587891 0.03173828 ... 0.12304688 0.1171875  0.09521484]],vocal,human,else
Die with a Smile.mp3,French Kiwi Juice,252.02403628117915,F major,89.55223880597015,-28.39946746826172,80.0,0.18895769119262695,50.55715560913086,[[0.06298828 0.078125   0.08984375 ... 0.27832031 0.30126953 0.22900391]],vocal,human,else
Go Back Home.mp3,French Kiwi Juice,235.00802721088436,D# minor,96.7741935483871,-20.63547706604004,80.0,0.24304164946079254,72.44872283935547,[[0.02099609 0.03173828 0.04248047 ... 0.38720703 0.35595703 0.25634766]],vocal,human,else
Joy.mp3,French Kiwi Juice,238.89600907029478,Bb major,113.20754716981132,-18.58841323852539,80.0,0.273820161819458,92.85701751708984,[[0.12304688 0.17724609 0.23046875 ... 0.08154297 0.11914062 0.11523438]],vocal,human,else
Lying Together - Interlude.mp3,French Kiwi Juice,89.30403628117914,F# major,153.84615384615384,-41.83931350708008,80.0,0.09122437983751297,16.88524627685547,[[0.07470703 0.10205078 0.12402344 ... 0.27197266 0.23144531 0.17333984]],vocal,human,else
Lying Together.mp3,French Kiwi Juice,268.82403628117913,D# minor,101.69491525423729,-22.01661491394043,80.0,0.24176976084709167,75.37495422363281,[[0.04296875 0.04736328 0.05322266 ... 0.41308594 0.35253906 0.24658203]],vocal,human,else
Skyline.mp3,French Kiwi Juice,249.86403628117912,Eb major,74.07407407407408,-22.434032440185547,80.0,0.20461033284664154,57.83623123168945,[[0.02294922 0.03271484 0.04199219 ... 0.26269531 0.25585938 0.22753906]],vocal,human,else
Vibin' Out.mp3,French Kiwi Juice,311.85600907029476,Eb major,44.776119402985074,-25.973386764526367,80.0,0.1880425363779068,48.83547592163086,[[0.00634766 0.00830078 0.01025391 ... 0.484375   0.3671875  0.28417969]],vocal,human,else
We Ain't Feeling Time.mp3,French Kiwi Juice,243.36,C major,84.50704225352112,-22.746971130371094,80.0,0.25211453437805176,82.3971176147461,[[0.03955078 0.05273438 0.06445312 ... 0.29150391 0.25830078 0.17724609]],vocal,human,else
Why Are There Boundaries.mp3,French Kiwi Juice,182.42403628117913,B major,162.16216216216216,-35.604923248291016,80.0,0.15097899734973907,38.3562126159668,[[0.04931641 0.05029297 0.05126953 ... 0.32714844 0.26025391 0.17626953]],vocal,human,else
15 Step.mp3,In Rainbows,237.31201814058957,G# minor,93.75,-22.680316925048828,80.0,0.24571064114570618,73.04875946044922,[[0.06201172 0.06640625 0.06982422 ... 0.49121094 0.43261719 0.22607422]],vocal,human,else
All I Need.mp3,In Rainbows,227.71201814058958,G major,88.23529411764706,-14.194599151611328,80.0,0.2721844017505646,83.89342498779297,[[0.06152344 0.06835938 0.07617188 ... 0.3515625  0.44042969 0.33007812]],vocal,human,else
Bodysnatchers.mp3,In Rainbows,241.05600907029478,D minor,166.66666666666666,-11.732198715209961,80.0,0.30954134464263916,102.23475646972656,[[0.09179688 0.10058594 0.11328125 ... 0.34570312 0.34570312 0.19482422]],vocal,human,else
Faust Arp.mp3,In Rainbows,127.75201814058957,G major,46.15384615384615,-16.31283187866211,80.0,0.19318994879722595,43.50539779663086,[[0.13378906 0.13867188 0.14501953 ... 0.18896484 0.28857422 0.21289062]],vocal,human,else
House Of Cards.mp3,In Rainbows,327.48,F major,111.11111111111111,-14.885334014892578,80.0,0.2749737799167633,83.59630584716797,[[0.11572266 0.12988281 0.15478516 ... 0.34082031 0.35595703 0.21679688]],vocal,human,else
Jigsaw Falling Into Place.mp3,In Rainbows,248.01600907029479,B minor,166.66666666666666,-13.596359252929688,80.0,0.2647337019443512,81.13298034667969,[[0.23925781 0.34179688 0.41308594 ... 0.20068359 0.07763672 0.        ]],vocal,human,else
Nude.mp3,In Rainbows,255.38403628117914,E major,127.65957446808511,-17.456008911132812,80.0,0.22586306929588318,63.89944839477539,[[0.05273438 0.07666016 0.09863281 ... 0.27099609 0.22460938 0.17236328]],vocal,human,else
Reckoner.mp3,In Rainbows,289.32,E minor,103.44827586206897,-20.2553653717041,80.0,0.23174409568309784,64.6763916015625,[[0.13574219 0.19384766 0.25683594 ... 0.48046875 0.49072266 0.296875  ]],vocal,human,else
Videotape.mp3,In Rainbows,279.6480272108844,C# minor,76.92307692307692,-15.98997974395752,80.0,0.21403002738952637,53.82126235961914,[[0.03808594 0.05029297 0.0625     ... 0.5        0.37158203 0.25634766]],vocal,human,else
Weird Fishes  Arpeggi.mp3,In Rainbows,318.09600907029477,D major,76.92307692307692,-14.843984603881836,80.0,0.27240556478500366,85.66284942626953,[[0.19677734 0.30712891 0.40478516 ... 0.48583984 0.3984375  0.2734375 ]],vocal,human,else
Bed.mp3,The Last Emperor Original Soundtrack,300.84,G major,85.71428571428571,-46.1693115234375,80.0,0.03625529259443283,2.499177932739258,[[0.         0.03857422 0.03857422 ... 0.09228516 0.09082031 0.08300781]],instrument,human,else
First Coronation.mp3,The Last Emperor Original Soundtrack,106.68,G major,75.0,-23.220924377441406,80.0,0.042621806263923645,2.3194360733032227,[[0.         0.         0.         ... 0.04199219 0.03125    0.02099609]],instrument,human,else
Lunch.mp3,The Last Emperor Original Soundtrack,294.62403628117914,G major,86.95652173913044,-45.563446044921875,80.0,0.007940088398754597,0.12973259389400482,[[0.06005859 0.06982422 0.08789062 ... 0.06152344 0.04638672 0.04638672]],instrument,human,else
Open The Door.mp3,The Last Emperor Original Soundtrack,174.33600907029478,A minor,162.16216216216216,-24.89790916442871,80.0,0.037181954830884933,1.7874796390533447,[[0.01611328 0.03027344 0.04736328 ... 0.00683594 0.00341797 0.00341797]],instrument,human,else
Paper Emperor.mp3,The Last Emperor Original Soundtrack,107.97600907029478,D minor,66.66666666666667,-29.978105545043945,80.0,0.031809572130441666,1.4098173379898071,[[0.07519531 0.10498047 0.11816406 ... 0.10595703 0.09619141 0.05273438]],instrument,human,else
Picking A Bride.mp3,The Last Emperor Original Soundtrack,120.16802721088435,G major,90.9090909090909,-28.348543167114258,80.0,0.05211362987756729,4.216397285461426,[[0.01708984 0.02636719 0.03662109 ... 0.00634766 0.00683594 0.00683594]],instrument,human,else
Picking Up Brides.mp3,The Last Emperor Original Soundtrack,159.43201814058958,G major,115.38461538461539,-31.057891845703125,80.0,0.03420228883624077,1.6227341890335083,[[0.02490234 0.02490234 0.03710938 ... 0.01904297 0.00195312 0.00146484]],instrument,human,else
